cve,type,version_path
CVE-2023-52588,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52588/vul/v5.6
CVE-2021-28711,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-28711/vul/v2.6.23
CVE-2021-28711,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-28711/vul/v3.9
CVE-2023-40283,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-40283/vul/v2.6.39
CVE-2023-40283,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-40283/vul/v5.7
CVE-2020-26558,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-26558/vul/v3.19
CVE-2023-2985,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2985/vul/v2.6.38
CVE-2022-1184,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1184/vul/v2.6.19
CVE-2023-2177,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2177/vul/v4.15
CVE-2023-2177,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-2177/vul/v5.1
CVE-2022-3567,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3567/vul/v3.8
CVE-2022-3621,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3621/vul/v2.6.30
CVE-2022-3621,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3621/vul/v3.2
CVE-2024-26696,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26696/vul/v3.9
CVE-2024-26696,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26696/vul/v4.11
CVE-2021-29154,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-29154/vul/v4.12
CVE-2024-26614,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2024-26614/vul/v4.4
CVE-2021-47024,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47024/vul/v5.6
CVE-2020-26139,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-26139/vul/v2.6.25
CVE-2020-26139,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-26139/vul/v3.14
CVE-2023-20588,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-20588/vul/v2.6.24
CVE-2023-20588,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-20588/vul/v3.17
CVE-2023-20593,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-20593/vul/v3.19
CVE-2022-1012,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1012/vul/v2.6.16
CVE-2022-1012,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1012/vul/v3.9
CVE-2021-46928,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-46928/vul/v4.2
CVE-2021-3923,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3923/vul/v4.12
CVE-2021-3923,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-3923/vul/v4.14
CVE-2023-52473,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2023-52473/vul/v6.4
CVE-2020-28097,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-28097/vul/v2.6.12
CVE-2020-28097,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-28097/vul/v2.6.24
CVE-2021-47166,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2021-47166/vul/v4.0
CVE-2020-0255,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-0255/vul/v2.6.12
CVE-2020-0255,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2020-0255/vul/v2.6.33
CVE-2022-42895,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-42895/vul/v2.6.39
CVE-2022-1048,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-1048/vul/v3.7
CVE-2022-3649,vul,/home/cxy/cyf/1day/test_input/torvalds/linux/CVE-2022-3649/vul/v2.6.30
